TotalMoney,GameName,Genre,PlayerNo,TournamentNo,Top_Country,Top_Country_Earnings
310,Acceleration of SUGURI 2,Fighting Game,6,2,United States,310
190075.61,Age of Empires,Strategy,246,95,Viet Nam,123408.43
1492489.51,Age of Empires II,Strategy,956,576,China,174252.44
68113.85,Age of Empires III,Strategy,106,76,United States,18523.52
2668,Age of Empires Online,Strategy,16,7,Germany,1264
52360,Age of Mythology,Strategy,22,6,"Taiwan, Republic of China",22000
20,Akatsuki Blitzkampf,Fighting Game,3,1,United States,20
40000,Aliens versus Predator 2,First-Person Shooter,1,1,United States,40000
11000,Among Us,Strategy,5,2,United States,10000
4273351.69,Apex Legends,Battle Royale,1099,170,United States,1825646.05
245,Aquapazza: Aquaplus Dream Match,Fighting Game,5,2,United States,128.5
1000,Arcana Heart 3,Fighting Game,4,1,United States,950
570,Arcana Heart 3: Love Max Six Stars!!!!!,Fighting Game,8,4,United States,464
410,Arcana Heart 3: LOVE MAX!!!!!,Fighting Game,6,2,United States,284
15228710.62,Arena of Valor,Multiplayer Online Battle Arena,558,51,China,5016882.31
18248.09,ARMS,Fighting Game,95,82,United States,11089.37
119168.54,Artifact,Collectible Card Game,275,166,China,26273.47
155,Artifact 2.0,Collectible Card Game,3,3,Russian Federation,60
29500,Asphalt 4,Racing,5,2,Singapore,13000
51520,Asphalt 9: Legends,Racing,5,2,Italy,17550
191851.7,Assetto Corsa,Racing,81,31,Czech Republic,68689.4
1649,Assetto Corsa Competizione,Racing,8,9,Denmark,354
10,Asuka 120% LimitOver BURNING Fest.,Fighting Game,3,1,France,10
108650,Attack on Titan Tribute Game,Fighting Game,21,15,Australia,35100
1076322.28,Auto Chess,Strategy,72,6,"Korea, Republic of",515267.34
185654.67,Battalion 1944,First-Person Shooter,114,21,United States,42650
0,Battalion 1944,First-Person Shooter,0,0,None,0
0,Battlefield 1,First-Person Shooter,0,0,None,0
91715.22,Battlefield 2,First-Person Shooter,0,12,None,0
18546.14,Battlefield 2142,First-Person Shooter,0,4,None,0
25407.46,Battlefield 3,First-Person Shooter,5,7,Netherlands,1422.18
245766.46,Battlefield 4,First-Person Shooter,204,145,France,42107
0,Battlefield 5,First-Person Shooter,0,0,None,0
13463.28,Battlefield Hardline,First-Person Shooter,20,1,France,5834.1
65173.45,Battlerite,Multiplayer Online Battle Arena,86,75,United States,22655
430,Beat Aim,First-Person Shooter,12,6,United States,220
76200,Big Buck Hunter Arcade,First-Person Shooter,3,1,United States,33000
8480.72,Black Squad,First-Person Shooter,57,17,Russian Federation,1689.79
409355.52,Blade& Soul,Multiplayer Online Battle Arena,51,5,"Korea, Republic of",234303.31
35,BlazBlue: Calamity Trigger,Fighting Game,3,1,United States,35
78879.26,BlazBlue: Central Fiction,Fighting Game,86,38,Japan,54782.9
37020.58,BlazBlue: Chronophantasma,Fighting Game,63,15,Japan,35027.31
4918.77,BlazBlue: Chronophantasma Extend,Fighting Game,28,11,United States,4464.73
0,BlazBlue: Continuum Shift Extend,Fighting Game,3,1,Canada,0
24591.01,BlazBlue: Continuum Shift II,Fighting Game,14,5,United States,4623
82800.03,BlazBlue: Cross Tag Battle,Fighting Game,89,31,United States,47523.75
41905.32,Bloodline Champions,Multiplayer Online Battle Arena,43,12,Sweden,15685.1
50000,Borderlands 3,First-Person Shooter,16,1,United Kingdom,25125
94950,Brawl Stars,Strategy,51,10,Spain,26600
1159994.09,Brawlhalla,Fighting Game,497,387,United States,638671.59
0,Brawlout,Fighting Game,0,0,None,0
16,Breakers Revenge,Fighting Game,3,1,Brazil,9.6
50629.77,Call of Duty,First-Person Shooter,51,3,United States,36333.31
66828.51,Call of Duty 2,First-Person Shooter,41,17,United States,7800
420331.47,Call of Duty 4: Modern Warfare,First-Person Shooter,422,86,United Kingdom,104318.64
2608808.93,Call of Duty: Advanced Warfare,First-Person Shooter,783,404,United States,2069853.35
375793.48,Call of Duty: Black Ops,First-Person Shooter,118,23,United States,302375.01
1467139.25,Call of Duty: Black Ops 2,First-Person Shooter,184,53,United States,1046289.3
6701938.95,Call of Duty: Black Ops 4,First-Person Shooter,376,66,United States,4723999.52
3939783.29,Call of Duty: Black Ops III,First-Person Shooter,420,78,United States,2254984.62
611608.35,Call of Duty: Blackout,First-Person Shooter,175,18,United States,429158.72
1594185.25,Call of Duty: Ghosts,First-Person Shooter,199,76,United States,1136779.78
4156205.06,Call of Duty: Infinite Warfare,First-Person Shooter,341,80,United States,2703625
0,Call of Duty: Mobile,First-Person Shooter,0,0,None,0
6592284.5,Call of Duty: Modern Warfare,First-Person Shooter,255,44,United States,4606600
112860.64,Call of Duty: Modern Warfare 2,First-Person Shooter,59,18,United States,52650
1160815.66,Call of Duty: Modern Warfare 3,First-Person Shooter,209,45,United States,684635.7
1896488.96,Call of Duty: Warzone,First-Person Shooter,471,77,United States,1147762.84
4559271,Call of Duty: World War II,First-Person Shooter,266,64,United States,3250438.02
140,Capcom vs. SNK,Fighting Game,6,2,United States,140
24186.79,Capcom vs. SNK 2,Fighting Game,36,19,Japan,12814
60500,Carom 3D,Sports,11,4,Brazil,30500
1545,Catherine,Puzzle Game,11,7,United States,1443
185,Catherine: Full Body,Puzzle Game,3,1,United States,148
140,Chaos Code: New Sign of Catastrophe,Fighting Game,3,1,Japan,84
923790.96,Chess.com,Strategy,615,165,United States,303219.83
1084696.09,chess24,Strategy,60,9,Norway,330170.48
766546.87,Clash of Clans,Strategy,77,6,China,268750
3319748.27,Clash Royale,Strategy,287,50,United States,514837.21
53086.67,Command & Conquer 3,Strategy,9,8,Germany,26782.92
8561.22,Company of Heroes 2,Strategy,11,6,Germany,2801.86
2000,ComPet,Strategy,50,1,Bulgaria,500
13494229.57,Counter-Strike,First-Person Shooter,4137,995,Sweden,2837398.01
406989.6,Counter-Strike Online,First-Person Shooter,70,12,China,286759.6
162150.6,Counter-Strike: Condition Zero,First-Person Shooter,111,3,"Korea, Republic of",87150.78
102474261.3,Counter-Strike: Global Offensive,First-Person Shooter,13032,5252,Denmark,15379018.34
3117222.29,Counter-Strike: Source,First-Person Shooter,1502,333,United States,748374.21
100000,Creative Destruction,Multiplayer Online Battle Arena,8,1,United States,90000
12606.41,Critical Ops,First-Person Shooter,4,3,United States,79.8
6448845.02,CrossFire,First-Person Shooter,629,306,China,2116121.6
11340.95,Crysis,First-Person Shooter,0,2,None,0
190.95,Cultris II,Puzzle Game,3,1,Mexico,100.5
50300,Day of Defeat,First-Person Shooter,37,3,United States,19400.04
14068.57,Day of Defeat: Source,First-Person Shooter,50,8,France,6386.38
15000,Dead By Daylight,Strategy,15,3,United States,13125
497745.31,Dead or Alive 4,Fighting Game,45,13,United States,228250
0,Dead or Alive 5,Fighting Game,4,2,Japan,0
0,Dead or Alive 5 Ultimate,Fighting Game,37,7,Netherlands,0
8163.82,Dead or Alive 5: Last Round,Fighting Game,45,19,United States,7347.04
64232.54,Dead or Alive 6,Fighting Game,63,18,United States,34568.23
30000,Dead or Alive Ultimate,Fighting Game,3,1,Japan,15000
170,Def Jam: Fight for NY,Fighting Game,3,1,United States,170
857420.65,Defense of the Ancients,Multiplayer Online Battle Arena,468,94,China,454766.87
60,Dengeki Bunko: Fighting Climax,Fighting Game,3,1,United States,60
2852.8,Dengeki Bunko: Fighting Climax Ignition,Fighting Game,31,10,United States,1215.05
50000,Descent 3,First-Person Shooter,1,1,United States,50000
32900.19,Diabotical,First-Person Shooter,111,31,United States,17033.59
70,Digimon Rumble Arena,Fighting Game,3,1,United States,70
10000,Dirt Rally 2.0,Racing,5,2,Finland,2500
5840,Divekick,Fighting Game,27,11,United States,5820
0,Dofus,Multiplayer Online Battle Arena,0,0,None,0
7000,Doom (2016),First-Person Shooter,6,1,United States,7000
257748.16,Doom 3,First-Person Shooter,14,4,China,144748.16
1000,Doom II: Hell on Earth,First-Person Shooter,1,2,United States,1000
227419904.5,Dota 2,Multiplayer Online Battle Arena,3836,1434,China,65060611.47
26024.18,Dota Underlords,Strategy,62,36,Russian Federation,12655.84
337985.4,Dragon Ball FighterZ,Fighting Game,159,73,Japan,166119.31
204.06,Dragon Ball Z: Budokai 3,Fighting Game,3,1,Canada,204.06
0,Dream league Soccer,Sports,0,0,None,0
250,Duck Game,Fighting Game,3,1,United States,150
0,Echo Arena,First-Person Shooter,0,0,None,0
0,Endgods,Strategy,0,0,None,0
60923.12,Enemy Territory: Quake Wars,First-Person Shooter,27,4,United States,28000.01
54600,Escape from Tarkov,First-Person Shooter,96,2,United States,21400
1311.6,Eternal Fighter Zero,Fighting Game,7,2,United States,1133.39
131509.05,Evolve,First-Person Shooter,110,33,United States,79839.27
178000,F.E.A.R.,First-Person Shooter,20,5,Sweden,76500
200000,F1 2018,Racing,21,1,United Kingdom,56833.33
538047.38,F1 2019,Racing,25,2,Italy,133333.32
4100,Faeria,Collectible Card Game,12,5,France,1650
302000,Fall Guys,Battle Royale,237,4,United States,242375
3860,Fantasy Strike,Fighting Game,18,3,United States,3714.2
158361.3,Farming Simulator 19,Strategy,84,12,Germany,132590.48
54066.44,FIFA 03,Sports,10,3,Germany,37844.41
40000,FIFA 04,Sports,3,3,"Korea, Republic of",25000
57728.01,FIFA 05,Sports,5,8,Germany,20000
112464.53,FIFA 06,Sports,23,12,Germany,30761.56
237812.23,FIFA 07,Sports,42,13,Canada,55000
207129.94,FIFA 08,Sports,68,17,United Kingdom,53473.11
121618.34,FIFA 09,Sports,52,19,Germany,65418.41
117026.71,FIFA 10,Sports,64,48,Germany,33692.39
93983.77,FIFA 11,Sports,72,78,Portugal,22000
54431.52,FIFA 12,Sports,53,66,Spain,20000
458427.82,FIFA 13,Sports,53,62,Sweden,150750.89
96347.81,FIFA 14,Sports,57,69,Denmark,21250
144373.99,FIFA 15,Sports,169,352,France,34394.05
117828.11,FIFA 16,Sports,61,28,Germany,35842.63
1482612.63,FIFA 17,Sports,156,48,United Kingdom,382513.48
2233697.69,FIFA 18,Sports,238,48,Saudi Arabia,525250
3242642.34,FIFA 19,Sports,303,48,Germany,612962.72
1144673.72,FIFA 20,Sports,248,39,United Kingdom,205613.04
50000,FIFA 2000,Sports,4,1,"Korea, Republic of",50000
46000,FIFA 2001,Sports,9,2,"Korea, Republic of",22000
43000,FIFA 2002 World Cup,Sports,8,1,"Korea, Republic of",31000
1434341.9,FIFA Online 3,Sports,89,9,"Korea, Republic of",621372.88
679240,FIFA Online 4,Sports,84,4,"Korea, Republic of",213999.96
580.68,Fight of Animals,Fighting Game,7,3,United States,355.36
195,Fighter's History Dynamite,Fighting Game,3,1,Japan,195
1642.96,Fighting EX Layer,Fighting Game,16,7,United States,1386.48
97508425,Fortnite,Battle Royale,4347,660,United States,33422756.37
222000,Forza Motorsport 2,Racing,17,2,United Kingdom,125000
11000,Forza Motorsport 3,Racing,3,2,United Kingdom,7000
132.37,Forza Motorsport 4,Racing,2,1,Finland,132.37
66350,Forza Motorsport 6,Racing,35,9,United States,24050
800200,Forza Motorsport 7,Racing,118,12,United Kingdom,246033.36
1006392.23,Free Fire,Battle Royale,291,14,Thailand,355385.22
658.71,Garou: Mark of the Wolves,Fighting Game,13,4,United States,318.16
1223000,Gears 5,Third-Person Shooter,140,18,United States,664050
252195.57,Gears of War,Third-Person Shooter,33,18,United States,4878.3
135000,Gears of War 2,Third-Person Shooter,0,5,None,0
7255.81,Gears of War 3,Third-Person Shooter,13,4,United States,2500
3087285,Gears of War 4,Third-Person Shooter,135,41,United States,2081425
170000,Gears of War: Ultimate Edition,Third-Person Shooter,39,3,United States,133500
24000,Ghost Recon Advanced Warfighter,First-Person Shooter,0,2,None,0
3250,Gran Turismo 3: A-Spec,Racing,4,2,United States,3250
44000,Gran Turismo 4,Racing,5,2,France,40000
25564,Gran Turismo Sport,Racing,28,6,Malaysia,20160
0,Gray Basin,First-Person Shooter,0,0,None,0
36400,Grey Goo,Strategy,18,5,Netherlands,11250
218.75,GRID (2019),Racing,3,1,United Kingdom,218.75
476005.5,Guild Wars 2,Role-Playing Game,152,57,United States,161799.53
32,Guilty Gear,Fighting Game,3,1,United States,32
36437.43,Guilty Gear Xrd -REVELATOR-,Fighting Game,61,19,Japan,24055.2
37445.66,Guilty Gear Xrd -SIGN-,Fighting Game,80,38,Japan,22729.5
116634.7,Guilty Gear Xrd REV 2,Fighting Game,101,49,Japan,71752.66
0,Guilty Gear XX,Fighting Game,5,2,United Kingdom,0
0,Guilty Gear XX #Reload,Fighting Game,3,1,Japan,0
10365,Guilty Gear XX Accent Core,Fighting Game,33,4,United States,7948.34
0,Guilty Gear XX Accent Core Plus,Fighting Game,3,1,Saudi Arabia,0
4640,Guilty Gear XX Accent Core Plus R,Fighting Game,61,19,United States,2681
10250,Guilty Gear XX Slash,Fighting Game,6,2,Japan,7000.02
10500,Guitar Hero 5,Sports,3,1,France,6000
19000,Guitar Hero III: Legends of Rock,Sports,8,2,United States,18250
0,Guitar Hero: World Tour,Sports,0,0,None,0
280,Gundam Versus,First-Person Shooter,6,1,United States,280
198750,Guns of Boom,First-Person Shooter,8,21,United Kingdom,20887.5
841757.17,Gwent,Collectible Card Game,320,110,Germany,264979.87
2067122,H1Z1,Battle Royale,119,13,United States,1255333.44
1489362.47,Halo 2,First-Person Shooter,119,71,United States,1392257.62
468705.05,Halo 2 Anniversary,First-Person Shooter,97,20,United States,406262.5
2158079.4,Halo 3,First-Person Shooter,210,41,United States,1993437.1
430748.76,Halo 4,First-Person Shooter,66,19,United States,419402.56
7071480.97,Halo 5: Guardians,First-Person Shooter,233,75,United States,5359312.23
299281,Halo: Combat Evolved,First-Person Shooter,114,39,United States,183416
0,Halo: Infinite,First-Person Shooter,0,0,None,0
822089.97,Halo: Reach,First-Person Shooter,101,29,United States,747862.6
94434.2,Hand of the Gods,Collectible Card Game,48,36,United States,24040
23098378.24,Hearthstone,Collectible Card Game,2423,898,China,3598395.2
12339.33,Heavy Metal Machines,Multiplayer Online Battle Arena,35,1,Russian Federation,6933.57
2915206.56,Heroes of Newerth,Multiplayer Online Battle Arena,813,371,Sweden,669252.19
18177982.65,Heroes of the Storm,Multiplayer Online Battle Arena,1250,463,"Korea, Republic of",5808630.38
145,Hokuto no Ken,Fighting Game,3,1,Japan,145
299000,Hyper Scape,Multiplayer Online Battle Arena,260,4,United States,135116.66
10250,Hyper Street Fighter II,Fighting Game,8,1,United States,8750
50,HYPERFIGHT,Fighting Game,3,1,United States,35
835742.83,Injustice 2,Fighting Game,81,37,United States,637431.55
35176.89,Injustice: Gods Among Us,Fighting Game,101,117,United States,34510
10000,Internet Chess Club,Strategy,6,1,Azerbaijan,3000
1198206.13,iRacing.com,Racing,759,94,United States,440371.79
0,Iron Harvest,Strategy,0,0,None,0
0,Ironsight,First-Person Shooter,0,0,None,0
0,Islands of Nyne,First-Person Shooter,0,0,None,0
284.99,JoJo's Bizarre Adventure: Heritage for the Future,Fighting Game,5,2,United States,261.5
225,Jstris,Puzzle Game,8,1,United States,166.25
0,Just Dance 2014,Sports,3,1,Brazil,0
567366.35,KartRider,Racing,76,20,"Korea, Republic of",560130.35
920,Kill la Kill the Game: IF,Fighting Game,12,4,United States,389.5
224466.96,Killer Instinct (2013),Fighting Game,128,53,United States,213827.07
760,King of Fighters 2002 Unlimited Match,Fighting Game,6,2,United States,380
7945.57,King of Fighters 98,Fighting Game,7,3,China,7399.51
25,King of Fighters XI,Fighting Game,3,1,United States,25
44724.28,King of Fighters XIII,Fighting Game,107,43,Mexico,13208.75
72902.09,King of Fighters XIV,Fighting Game,90,37,Japan,18483
1665,Koihime Enbu,Fighting Game,13,6,United States,816
79003448.94,League of Legends,Multiplayer Online Battle Arena,7130,2477,"Korea, Republic of",26739426.14
472.66,Legend of Glory,Multiplayer Online Battle Arena,0,1,None,0
118481.03,Legends of Runeterra,Collectible Card Game,30,5,United States,48000
2172.9,Lethal League Blaze,Fighting Game,15,8,United Kingdom,861.28
827768.91,Lichess,Strategy,200,75,United States,415335
9219.14,Live for Speed,Racing,16,8,Germany,9019.72
20163,Mad Skills Motocross 2,Racing,12,1,United States,9175
125000,Madden NFL 19,Sports,5,3,United States,125000
1500,Madden NFL 2004,Sports,3,1,United States,1500
100000,Madden NFL 2006,Sports,1,1,United States,100000
100000,Madden NFL 2007,Sports,1,1,United States,100000
100000,Madden NFL 2008,Sports,1,1,United States,100000
100000,Madden NFL 2009,Sports,1,1,United States,100000
400000,Madden NFL 2013,Sports,8,1,United States,209200
50000,Madden NFL 2016,Sports,8,1,United States,50000
1004000,Madden NFL 2017,Sports,42,5,United States,1004000
279676.62,Madden NFL 2018,Sports,40,3,United States,230567.66
