TotalMoney,GameName,Genre,PlayerNo,TournamentNo,Top_Country,Top_Country_Earnings
5512000,Magic: The Gathering Arena,Collectible Card Game,232,36,United States,1229725
1218000,Magic: The Gathering Online,Collectible Card Game,130,10,United States,446000
130,Magical Drop III,Puzzle Game,3,1,United States,130
200,Maiden & Spell,Fighting Game,3,1,United States,140
1754.44,Mario Kart 8 Deluxe,Racing,30,4,United States,1244.5
61.3,Mario Tennis Aces,Sports,6,2,Germany,43.2
39060,Marvel vs. Capcom 2,Fighting Game,60,28,United States,39060
22343.62,Marvel vs. Capcom 3,Fighting Game,38,12,United States,17767
42482.12,Marvel vs. Capcom: Infinite,Fighting Game,49,19,United States,42052.42
143490,MechWarrior Online,First-Person Shooter,0,1,None,0
0,Melty Blood: Actress Again,Fighting Game,10,2,Japan,0
8587.76,Melty Blood: Actress Again Current Code,Fighting Game,48,18,United States,5755.82
8000,Metal Gear Online,First-Person Shooter,37,8,Japan,2000.04
7430,Million Arthur: Arcana Blood,Fighting Game,9,3,Japan,7000
279539.15,Minecraft,Multiplayer Online Battle Arena,81,14,United States,119775
225,MOBA Legends,Multiplayer Online Battle Arena,3,1,United States,225
0,Mobile Legends: Bang Bang,Multiplayer Online Battle Arena,0,0,None,0
16623,Mordhau,Fighting Game,40,3,United States,7885
392602.33,Mortal Kombat 11,Fighting Game,158,37,United States,271196.3
136891.67,Mortal Kombat 9,Fighting Game,67,26,United States,136719.5
0,Mortal Kombat vs. DC Universe,Fighting Game,3,1,United States,0
523532.42,Mortal Kombat X,Fighting Game,100,62,United States,411599.58
129203.79,Mortal Kombat XL,Fighting Game,50,17,United States,81834.47
148384.33,Multigaming,Strategy,19,3,France,148384.38
10995,Mystery Game Tournament,Fighting Game,56,8,United States,10985
4550,Naruto Shippuden: Ultimate Ninja Storm 4,Fighting Game,7,5,United States,1200
200,Naruto: Gekitou Ninja Taisen! 4,Fighting Game,3,1,United States,200
200500,NASCAR Heat 4,Racing,34,5,United States,200500
7679.25,NASCAR Thunder 2002,Racing,0,1,None,0
5933.5,NASCAR Thunder 2003,Racing,0,1,None,0
0,NBA 2K Online,Sports,0,0,None,0
1000000,NBA 2K18,Sports,91,4,United States,940633.24
0,NBA 2K19,Sports,0,0,None,0
36322.58,Need for Speed Carbon,Racing,12,4,Brazil,12000
35694.54,Need for Speed: Most Wanted,Racing,18,7,Russian Federation,30416.72
32208.46,Need for Speed: ProStreet,Racing,12,3,Russian Federation,22000
10500,Need for Speed: Shift,Racing,3,1,Netherlands,6000
35000,Need for Speed: Underground,Racing,3,1,Germany,20000
35629.48,Need for Speed: Underground 2,Racing,8,3,Brazil,30000
3818.56,NHL '94,Sports,25,8,Canada,2633.34
702.93,NHL 12,Sports,6,2,Finland,702.95
70000,NHL 13,Sports,1,1,United States,70000
3023.96,NHL 14,Sports,6,3,Canada,723.17
3157.16,NHL 15,Sports,3,3,Finland,391.9
0,NHL 17,Sports,0,0,None,0
102700,NHL 18,Sports,20,6,Finland,52500
22566.67,NHL 19,Sports,10,8,United States,17200
1994,Nitroplus Blasterz: Heroines Infinite Duel,Fighting Game,10,4,United States,1718
422504.2,Old School Runescape,Role-Playing Game,66,22,United Kingdom,170313.7
23100,osu!,Strategy,971,7,United States,8975.5
26049333.28,Overwatch,First-Person Shooter,3494,743,"Korea, Republic of",13127719.69
0,Pac-man,Puzzle Game,0,0,None,0
1015000,Painkiller,First-Person Shooter,48,13,United States,299225
2136366.6,Paladins,First-Person Shooter,575,67,United States,566877.41
40,Panel Attack,Puzzle Game,3,1,Brazil,24
6336.63,Persona 4 Arena,Fighting Game,42,11,United States,2751
18828.16,Persona 4 Arena Ultimax,Fighting Game,58,19,Japan,14777.5
32866.58,Playchess.com,Strategy,116,9,Azerbaijan,13050.[phone].07,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,Battle Royale,1055,39,China,914193.07
23710378.57,PLAYERUNKNOWN'S BATTLEGROUNDS,Battle Royale,2754,294,"Korea, Republic of",6136956.62
60,Pocket Rumble,Fighting Game,3,1,United States,60
699167.75,Point Blank,First-Person Shooter,297,32,Russian Federation,212436.26
0,Pokémon TGC,Strategy,0,0,None,0
211500,Pokémon VGC,Strategy,170,24,United States,82250
77016.66,Pokken Tournament,Strategy,62,25,Japan,36043.89
20275.4,PokkÃ©n Tournament DX,Strategy,43,26,United States,10703.46
50,Power Instinct: Matrimelee,Fighting Game,3,1,Spain,45
1390,Power Rangers: Battle for the Grid,Fighting Game,11,4,United States,1387
4178.55,Power Rangers: Legacy Wars,Fighting Game,2,1,Sweden,4178.55
2084.15,Pro Evolution Soccer 2008,Sports,6,3,France,1390.1
1395.97,Pro Evolution Soccer 2009,Sports,5,2,Germany,775.32
0,Pro Evolution Soccer 2013,Sports,0,0,None,0
29410.25,Pro Evolution Soccer 2014,Sports,4,1,Greece,17646.15
26544.76,Pro Evolution Soccer 2015,Sports,3,1,France,17311.8
27243.84,Pro Evolution Soccer 2016,Sports,17,6,France,16953.63
514697.71,Pro Evolution Soccer 2017,Sports,39,16,Brazil,206000
250000,Pro Evolution Soccer 2018,Sports,20,3,Italy,108000
216000,Pro Evolution Soccer 2019,Sports,25,2,Brazil,93400
25000,Pro Evolution Soccer 3,Sports,8,2,France,10000
40550.64,Pro Evolution Soccer 4,Sports,11,2,Saudi Arabia,13000
32000,Pro Evolution Soccer 5,Sports,4,1,France,22000
20216.82,Pro Evolution Soccer 6,Sports,5,2,Germany,13000
67908.21,Project Cars,Racing,50,113,France,30590
66150,Project Cars 2,Racing,37,22,France,12050
35000,Project Gotham Racing 2,Racing,4,2,Netherlands,25000
297286.85,Project Gotham Racing 3,Racing,33,10,United States,200000
25208.46,Project Gotham Racing 4,Racing,5,4,Netherlands,13854.23
165,Project Justice,Fighting Game,3,1,Japan,132
205292.09,Project M,Fighting Game,560,335,United States,164361.47
20,Project Plus,Fighting Game,3,1,United States,20
13000,Prophecy,Strategy,27,4,United States,10400
300,Punch Planet,Fighting Game,3,1,United States,300
2482.3,Puyo Puyo Champions,Puzzle Game,14,5,Japan,1462.6
3422.84,Puyo Puyo Tetris,Puzzle Game,31,16,United States,1672.83
556678.51,Quake 4,First-Person Shooter,100,52,Sweden,231225.67
2409118.25,Quake Champions,First-Person Shooter,250,239,United States,675806.05
140179.5,Quake II,First-Person Shooter,32,10,United States,100600
1137832.19,Quake III Arena,First-Person Shooter,243,100,United States,534686.05
682294.04,Quake Live,First-Person Shooter,213,410,United States,235711.84
103251.7,QuakeWorld,First-Person Shooter,47,15,United States,36325
102918.7,RaceRoom Racing Experience,Racing,143,18,Germany,45210.29
120000,Radical Heights,Battle Royale,12,2,United States,50000
5000,Rage,First-Person Shooter,3,1,United States,5000
12214525.74,Rainbow Six Siege,First-Person Shooter,1552,228,United States,2959315.46
176400.77,Rainbow Six: Vegas,First-Person Shooter,137,7,United States,53737.32
79000,Rainbow Six: Vegas 2,First-Person Shooter,0,8,None,0
263000,Realm Royale,First-Person Shooter,47,9,United States,208250
58000,Red Stone,Role-Playing Game,12,2,"Korea, Republic of",34000
2158.4,Reflex,First-Person Shooter,21,7,Netherlands,932.74
67424.3,Return to Castle Wolfenstein,First-Person Shooter,30,3,United States,18833.34
15083.56,rFactor,Racing,51,4,Netherlands,4210.55
1222855.26,rFactor 2,Racing,196,42,Netherlands,281543.31
70000,Ring of Elysium,Battle Royale,9,4,United States,17500
69600,Rise of Nations: Rise of Legends,Strategy,8,1,"Korea, Republic of",40000
1000,Rising Thunder,Fighting Game,3,1,United States,1000
37787,Rivals of Aether,Fighting Game,43,15,United States,35145.9
100000,Rocket Arena,Battle Royale,24,3,United States,95700
9171818.72,Rocket League,Sports,1086,1087,United States,2894739.17
50,Roof Rage,Fighting Game,3,1,Canada,30
0,Rules Of Survival,Battle Royale,0,0,None,0
132532.93,S.K.I.L.L. - Special Force 2,First-Person Shooter,82,21,Germany,25836.34
4901.26,S.T.A.L.K.E.R.: Shadow of Chernobyl,First-Person Shooter,0,1,None,0
3201.19,Sailor Moon S,Fighting Game,18,11,United States,1853.11
68009.91,Samurai Shodown (2019),Fighting Game,58,15,"Korea, Republic of",28374
30,Samurai Shodown III,Fighting Game,3,1,United States,30
590.57,Samurai Shodown V Special,Fighting Game,15,5,United States,432.74
100,Schwarzerblitz,Fighting Game,3,1,United States,70
0,Sea of Thieves,Strategy,0,0,None,0
19596,Sekiro: Shadows Die Twice,Fighting Game,20,1,United States,7456
24000,Shadowrun,First-Person Shooter,0,3,None,0
3211177.09,Shadowverse,Collectible Card Game,239,42,Japan,1633309.47
0,Shardbound,Collectible Card Game,0,0,None,0
1029.21,Shards of War,Multiplayer Online Battle Arena,20,1,Russian Federation,777.66
261687.04,ShootMania Storm,First-Person Shooter,80,40,France,103365.62
60,Shovel Knight Showdown,Fighting Game,3,1,United States,60
50,Shrek SuperSlam,Fighting Game,3,1,United States,35
300,Skullgirls,Fighting Game,3,1,United States,300
18321,Skullgirls 2nd Encore,Fighting Game,34,12,United States,16416.4
9155.4,Skullgirls Encore,Fighting Game,37,13,United States,8433.4
300,Slap City,Fighting Game,3,1,Canada,180
500,SLAYERS FOR HIRE,Fighting Game,8,1,United States,490
8640112.75,SMITE,Multiplayer Online Battle Arena,522,95,United States,3512644.34
430,SNK Heroines: Tag Team Frenzy,Fighting Game,3,1,Japan,365.5
0,Soccer Stars,Sports,0,0,None,0
4790,Soul Calibur II,Fighting Game,15,7,United States,3590
945.41,Soul Calibur II HD Online,Fighting Game,29,5,United States,860
100260,Soul Calibur IV,Fighting Game,4,3,United States,100260
60008.54,Soul Calibur V,Fighting Game,78,26,United States,37730
109895.21,Soul Calibur VI,Fighting Game,101,49,United States,59002.2
130250,Special Force,First-Person Shooter,0,3,None,0
50,Speedrunners,Racing,3,1,United States,30
1390,Splatoon,First-Person Shooter,3,4,Japan,180
10055,Splatoon 2,First-Person Shooter,13,7,United States,1270
50000,Splitgate: Arena Warfare,Multiplayer Online Battle Arena,64,2,United States,45125
7679.25,Star Wars Jedi Knight II: Jedi Outcast,First-Person Shooter,0,1,None,0
33914062.96,StarCraft II,Strategy,2078,5909,"Korea, Republic of",20635189.05
8251181.43,StarCraft: Brood War,Strategy,674,571,"Korea, Republic of",7577721.71
54250,Stardew Valley,Role-Playing Game,56,2,United States,38650
1390,Street Fighter Alpha 2,Fighting Game,17,8,United States,1217.5
300,Street Fighter Alpha 3,Fighting Game,15,4,United States,300
350,Street Fighter EX2 Plus,Fighting Game,5,2,United States,214
49378.86,Street Fighter III: 3rd Strike,Fighting Game,83,35,Japan,27154
7938.22,Street Fighter IV,Fighting Game,41,12,Japan,3792.96
2202726.43,Street Fighter V,Fighting Game,233,120,United States,729298.52
2017135.95,Street Fighter V: Arcade Edition,Fighting Game,229,100,Japan,912761.05
33628.66,Street Fighter V: Champion Edition,Fighting Game,10,2,Japan,32628.66
84090.64,Street Fighter X Tekken,Fighting Game,115,93,"Korea, Republic of",32667.58
0,Sudden Attack,First-Person Shooter,0,0,None,0
220,Super Mario Party,Strategy,4,1,Canada,220
68082.81,Super Smash Bros.,Fighting Game,234,123,United States,30482.95
246715.83,Super Smash Bros. Brawl,Fighting Game,499,344,United States,197341.12
1511976.47,Super Smash Bros. for Wii U,Fighting Game,1264,1022,United States,877229.51
3210134.19,Super Smash Bros. Melee,Fighting Game,1878,2608,United States,2420764.48
1311867.69,Super Smash Bros. Ultimate,Fighting Game,1879,1197,United States,701269.25
23678.05,Super Street Fighter II Turbo,Fighting Game,104,44,United States,15479.09
16360,Super Street Fighter II Turbo HD Remix,Fighting Game,29,8,United States,14360
20877.3,Super Street Fighter IV,Fighting Game,40,16,United States,9315
343878.08,Super Street Fighter IV Arcade Edition,Fighting Game,153,202,Japan,160296.98
4901.26,Supreme Commander,Strategy,0,1,None,0
1290.01,Supreme Commander: Forged Alliance,Strategy,0,1,None,0
1330.81,Tatsunoko vs. Capcom: Ultimate All-Stars,Fighting Game,13,8,United States,1030
718078.81,Team Fortress 2,First-Person Shooter,1364,197,United States,348503.14
819313.65,Teamfight Tactics,Strategy,159,15,United States,233175
820,Teenage Mutant Ninja Turtles: Tournament Fighters,Fighting Game,7,2,United States,820
0,Teeworlds,Multiplayer Online Battle Arena,0,0,None,0
12500,Tekken 4,Fighting Game,4,4,United States,0
10250,Tekken 5,Fighting Game,10,9,United States,10250
12180,Tekken 5: Dark Resurrection,Fighting Game,18,5,United States,11335
119874.64,Tekken 6,Fighting Game,59,30,United States,56523.74
1687721.25,Tekken 7,Fighting Game,425,235,"Korea, Republic of",721643.78
0,Tekken Tag Tournament,Fighting Game,7,4,United Kingdom,0
125965.7,Tekken Tag Tournament 2,Fighting Game,142,138,"Korea, Republic of",66431
456721.47,TEPPEN,Strategy,12,1,"Taiwan, Republic of China",280883.69
2514.5,Tetr.io,Puzzle Game,13,9,United States,1454.01
16026.38,Tetris,Puzzle Game,27,7,United States,13065.13
221,Tetris Ultimate,Puzzle Game,3,1,Canada,170
27250,The Division 2,Third-Person Shooter,40,2,United States,13125
5000,The Elder Scrolls: Legends,Collectible Card Game,3,1,United States,5000
20,The Last Blade 2,Fighting Game,3,1,United States,18
580,Them's Fightin' Herds,Fighting Game,10,4,United States,565
1555.01,Touhou Hisoutensoku ,Fighting Game,12,3,United States,1085.51
0,TowerFall: Ascension,Fighting Game,0,0,None,0
45691.03,Trackmania (2020),Racing,71,30,France,26544.08
22098.74,TrackMania 2: Canyon,Racing,21,36,Germany,6127.32
198363.85,TrackMania 2: Stadium,Racing,345,281,France,63229.78
779.34,Trackmania 2: Valley,Racing,6,2,Germany,378.46
93381.66,TrackMania Nations,Racing,18,8,France,34381.66
167386.65,TrackMania Nations Forever,Racing,109,73,Sweden,45848.68
679.41,Trackmania Turbo,Racing,6,2,France,510.22
1027.5,Trackmania United,Racing,3,1,France,1027.5
0,Trackmania United Forever,Racing,0,0,None,0
0,Trials Fusion,Racing,0,0,None,0
1000000,Turbo Racing League,Racing,16,9,United States,800000
100,Twinkle Star Sprites,Puzzle Game,3,1,United States,100
116733.16,Ultimate Marvel vs. Capcom 3,Fighting Game,190,169,United States,100625.35
150,Ultimate Mortal Kombat 3,Fighting Game,6,2,United States,150
320,Ultra Fight Da! Kyanta 2,Fighting Game,3,1,United States,288
816713.46,Ultra Street Fighter IV,Fighting Game,231,229,Japan,460748.79
140,Umineko: Golden Fantasia,Fighting Game,6,2,United States,140
46235.07,Uncharted 4: A Thief's End,First-Person Shooter,5,1,Canada,38210.8
6025.76,Under Night In-Birth EXE: Late,Fighting Game,52,23,United States,5273.28
46553.33,Under Night In-Birth EXE: Late[st],Fighting Game,98,34,United States,22557.44
1050,Under Night In-Birth Exe:Late[cl-r],Fighting Game,7,2,United States,715
20000,UNO,Strategy,16,2,United States,14900
89000,Unreal Tournament,First-Person Shooter,14,5,Germany,40000
5084.97,Unreal Tournament (2016),First-Person Shooter,82,8,United Kingdom,976.55
147473.91,Unreal Tournament 2003,First-Person Shooter,33,14,United States,39000
133969.33,Unreal Tournament 2004,First-Person Shooter,41,12,Germany,48947.2
104977.82,Unreal Tournament 3,First-Person Shooter,7,4,Portugal,42520.51
797421.19,Vainglory,Multiplayer Online Battle Arena,247,35,United States,216009.95
1272788.03,VALORANT,First-Person Shooter,1662,247,United States,324655.6
9185.95,Vampire Savior,Fighting Game,32,18,United States,7488.9
0,Virtua Fighter 4: Evolution,Fighting Game,6,3,United Kingdom,0
39830,Virtua Fighter 5,Fighting Game,14,7,Japan,26250
573.77,Virtua Fighter 5 Final Showdown,Fighting Game,28,6,United States,413.91
5811479.73,WarCraft III,Strategy,558,1335,"Korea, Republic of",2054554.12
314925.29,WarCraft III: Reforged,Strategy,77,61,China,137680.86
109555,Warface,First-Person Shooter,32,2,Russian Federation,89448.6
79816.5,"Warhammer 40,000: Dawn of War",Strategy,7,3,"Korea, Republic of",45000
0,"Warhammer 40,000: Dawn of War II",Strategy,0,0,None,0
1000,Warparty,Strategy,4,1,Germany,450
183,Warsow,First-Person Shooter,2,1,Sweden,183
4172.16,Windjammers,Strategy,32,11,United States,2958
12000,Wise Star 2,Puzzle Game,3,1,Italy,7000
140963.24,Wolfenstein: Enemy Territory,First-Person Shooter,152,18,Estonia,49392.32
293338.23,World in Conflict,Strategy,38,11,United Kingdom,62120.63
3656496.59,World of Tanks,Strategy,403,50,Russian Federation,1290113.15
63330,World of Tanks Blitz,Strategy,14,6,Russian Federation,8500.03
4957837.61,World of WarCraft,Role-Playing Game,413,118,United States,1416887.48
50000,WWE 2K20,Fighting Game,20,2,United States,43500
5489.65,Xonotic,First-Person Shooter,133,25,Netherlands,1881.44
48746.72,Yu-Gi-Oh! Duel Links,Collectible Card Game,328,219,United States,19983.28
100000,Zula,First-Person Shooter,20,1,Poland,65000
